MODEL

Lambda: 1.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 10

Architecture 1: 125 sequences with 51 important features
1 (0.22480620155 {28/125}, 0.147286821705 {18/125}, 0.472868217054 {60/125}, 0.15503875969 {19/125})
2 (0.558139534884 {71/125}, 0.0077519379845 {0/125}, 0.116279069767 {14/125}, 0.317829457364 {40/125})
3 (0.248062015504 {31/125}, 0.31007751938 {39/125}, 0.193798449612 {24/125}, 0.248062015504 {31/125})
4 (0.294573643411 {37/125}, 0.217054263566 {27/125}, 0.286821705426 {36/125}, 0.201550387597 {25/125})
8 (0.201550387597 {25/125}, 0.240310077519 {30/125}, 0.193798449612 {24/125}, 0.364341085271 {46/125})
9 (0.906976744186 {116/125}, 0.0387596899225 {4/125}, 0.0077519379845 {0/125}, 0.046511627907 {5/125})
11 (0.147286821705 {18/125}, 0.108527131783 {13/125}, 0.658914728682 {84/125}, 0.0852713178295 {10/125})
16 (0.364341085271 {46/125}, 0.046511627907 {5/125}, 0.37984496124 {48/125}, 0.209302325581 {26/125})
18 (0.077519379845 {9/125}, 0.294573643411 {37/125}, 0.480620155039 {61/125}, 0.147286821705 {18/125})
19 (0.178294573643 {22/125}, 0.116279069767 {14/125}, 0.15503875969 {19/125}, 0.550387596899 {70/125})
20 (0.193798449612 {24/125}, 0.178294573643 {22/125}, 0.480620155039 {61/125}, 0.147286821705 {18/125})
21 (0.302325581395 {38/125}, 0.255813953488 {32/125}, 0.116279069767 {14/125}, 0.325581395349 {41/125})
23 (0.170542635659 {21/125}, 0.170542635659 {21/125}, 0.100775193798 {12/125}, 0.558139534884 {71/125})
25 (0.162790697674 {20/125}, 0.565891472868 {72/125}, 0.0232558139535 {2/125}, 0.248062015504 {31/125})
28 (0.240310077519 {30/125}, 0.286821705426 {36/125}, 0.108527131783 {13/125}, 0.364341085271 {46/125})
31 (0.093023255814 {11/125}, 0.131782945736 {16/125}, 0.139534883721 {17/125}, 0.635658914729 {81/125})
32 (0.139534883721 {17/125}, 0.418604651163 {53/125}, 0.170542635659 {21/125}, 0.271317829457 {34/125})
38 (0.0697674418605 {8/125}, 0.255813953488 {32/125}, 0.403100775194 {51/125}, 0.271317829457 {34/125})
39 (0.232558139535 {29/125}, 0.348837209302 {44/125}, 0.093023255814 {11/125}, 0.325581395349 {41/125})
40 (0.217054263566 {27/125}, 0.209302325581 {26/125}, 0.364341085271 {46/125}, 0.209302325581 {26/125})
46 (0.496124031008 {63/125}, 0.201550387597 {25/125}, 0.178294573643 {22/125}, 0.124031007752 {15/125})
47 (0.015503875969 {1/125}, 0.953488372093 {122/125}, 0.0232558139535 {2/125}, 0.0077519379845 {0/125})
48 (0.124031007752 {15/125}, 0.22480620155 {28/125}, 0.170542635659 {21/125}, 0.480620155039 {61/125})
49 (0.255813953488 {32/125}, 0.22480620155 {28/125}, 0.193798449612 {24/125}, 0.325581395349 {41/125})
50 (0.15503875969 {19/125}, 0.503875968992 {64/125}, 0.186046511628 {23/125}, 0.15503875969 {19/125})
51 (0.209302325581 {26/125}, 0.410852713178 {52/125}, 0.333333333333 {42/125}, 0.046511627907 {5/125})
52 (0.0077519379845 {0/125}, 0.0077519379845 {0/125}, 0.976744186047 {125/125}, 0.0077519379845 {0/125})
53 (0.162790697674 {20/125}, 0.0077519379845 {0/125}, 0.031007751938 {3/125}, 0.798449612403 {102/125})
