MODEL

Lambda: 0.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 14

Architecture 1: 59 sequences with 100 important features
1 (0.206349206349 {12/59}, 0.0793650793651 {4/59}, 0.571428571429 {35/59}, 0.142857142857 {8/59})
2 (0.31746031746 {19/59}, 0.253968253968 {15/59}, 0.31746031746 {19/59}, 0.111111111111 {6/59})
3 (0.238095238095 {14/59}, 0.333333333333 {20/59}, 0.253968253968 {15/59}, 0.174603174603 {10/59})
4 (0.31746031746 {19/59}, 0.206349206349 {12/59}, 0.174603174603 {10/59}, 0.301587301587 {18/59})
5 (0.238095238095 {14/59}, 0.0634920634921 {3/59}, 0.444444444444 {27/59}, 0.253968253968 {15/59})
6 (0.031746031746 {1/59}, 0.396825396825 {24/59}, 0.285714285714 {17/59}, 0.285714285714 {17/59})
7 (0.222222222222 {13/59}, 0.365079365079 {22/59}, 0.285714285714 {17/59}, 0.126984126984 {7/59})
8 (0.15873015873 {9/59}, 0.333333333333 {20/59}, 0.190476190476 {11/59}, 0.31746031746 {19/59})
9 (0.015873015873 {0/59}, 0.333333333333 {20/59}, 0.603174603175 {37/59}, 0.047619047619 {2/59})
10 (0.428571428571 {26/59}, 0.142857142857 {8/59}, 0.269841269841 {16/59}, 0.15873015873 {9/59})
11 (0.015873015873 {0/59}, 0.619047619048 {38/59}, 0.015873015873 {0/59}, 0.349206349206 {21/59})
12 (0.15873015873 {9/59}, 0.206349206349 {12/59}, 0.365079365079 {22/59}, 0.269841269841 {16/59})
13 (0.253968253968 {15/59}, 0.031746031746 {1/59}, 0.698412698413 {43/59}, 0.015873015873 {0/59})
14 (0.190476190476 {11/59}, 0.206349206349 {12/59}, 0.238095238095 {14/59}, 0.365079365079 {22/59})
15 (0.015873015873 {0/59}, 0.0793650793651 {4/59}, 0.888888888889 {55/59}, 0.015873015873 {0/59})
16 (0.269841269841 {16/59}, 0.269841269841 {16/59}, 0.142857142857 {8/59}, 0.31746031746 {19/59})
17 (0.15873015873 {9/59}, 0.206349206349 {12/59}, 0.301587301587 {18/59}, 0.333333333333 {20/59})
18 (0.142857142857 {8/59}, 0.206349206349 {12/59}, 0.492063492063 {30/59}, 0.15873015873 {9/59})
19 (0.190476190476 {11/59}, 0.111111111111 {6/59}, 0.206349206349 {12/59}, 0.492063492063 {30/59})
20 (0.222222222222 {13/59}, 0.206349206349 {12/59}, 0.365079365079 {22/59}, 0.206349206349 {12/59})
21 (0.174603174603 {10/59}, 0.365079365079 {22/59}, 0.126984126984 {7/59}, 0.333333333333 {20/59})
22 (0.015873015873 {0/59}, 0.920634920635 {57/59}, 0.047619047619 {2/59}, 0.015873015873 {0/59})
23 (0.174603174603 {10/59}, 0.190476190476 {11/59}, 0.111111111111 {6/59}, 0.52380952381 {32/59})
